
*** Running vivado
    with args -log Buzzer.vds -m64 -product Vivado -mode batch -messageDb vivado.pb -notrace -source Buzzer.tcl


****** Vivado v2017.4 (64-bit)
  **** SW Build 2086221 on Fri Dec 15 20:55:39 MST 2017
  **** IP Build 2085800 on Fri Dec 15 22:25:07 MST 2017
    ** Copyright 1986-2017 Xilinx, Inc. All Rights Reserved.

source Buzzer.tcl -notrace
Command: synth_design -top Buzzer -part xc7a35tcsg324-1
Starting synth_design
Attempting to get a license for feature 'Synthesis' and/or device 'xc7a35t'
INFO: [Common 17-349] Got license for feature 'Synthesis' and/or device 'xc7a35t'
INFO: Launching helper process for spawning children vivado processes
INFO: Helper process launched with PID 18292 
WARNING: [Synth 8-1102] /* in comment [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Buzzer.v:58]
---------------------------------------------------------------------------------
Starting RTL Elaboration : Time (s): cpu = 00:00:02 ; elapsed = 00:00:04 . Memory (MB): peak = 341.539 ; gain = 111.977
---------------------------------------------------------------------------------
INFO: [Synth 8-638] synthesizing module 'Buzzer' [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Buzzer.v:23]
INFO: [Synth 8-638] synthesizing module 'Speed_Control' [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Speed_Control.v:24]
	Parameter T_125ms bound to: 12500000 - type: integer 
INFO: [Synth 8-256] done synthesizing module 'Speed_Control' (1#1) [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Speed_Control.v:24]
INFO: [Synth 8-638] synthesizing module 'Key_Adjustment' [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:23]
	Parameter O bound to: 8'b00000000 
	Parameter C bound to: 8'b10000000 
	Parameter D bound to: 8'b01000000 
	Parameter E bound to: 8'b00100000 
	Parameter F bound to: 8'b00010000 
	Parameter G bound to: 8'b00001000 
	Parameter A bound to: 8'b00000100 
	Parameter B bound to: 8'b00000010 
INFO: [Synth 8-155] case statement is not full and has no default [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:80]
INFO: [Synth 8-638] synthesizing module 'Keyboard' [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Keyboard.v:23]
INFO: [Synth 8-155] case statement is not full and has no default [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Keyboard.v:42]
INFO: [Synth 8-256] done synthesizing module 'Keyboard' (2#1) [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Keyboard.v:23]
INFO: [Synth 8-155] case statement is not full and has no default [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:104]
WARNING: [Synth 8-6014] Unused sequential element ifFinish_reg was removed.  [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:78]
WARNING: [Synth 8-5788] Register convert_reg[241] in module Key_Adjustment is has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:66]
WARNING: [Synth 8-5788] Register convert_reg[240] in module Key_Adjustment is has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:66]
WARNING: [Synth 8-5788] Register convert_reg[239] in module Key_Adjustment is has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:66]
WARNING: [Synth 8-5788] Register convert_reg[238] in module Key_Adjustment is has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:66]
WARNING: [Synth 8-5788] Register convert_reg[237] in module Key_Adjustment is has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:66]
WARNING: [Synth 8-5788] Register convert_reg[236] in module Key_Adjustment is has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:66]
WARNING: [Synth 8-5788] Register convert_reg[235] in module Key_Adjustment is has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:66]
WARNING: [Synth 8-5788] Register convert_reg[234] in module Key_Adjustment is has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:66]
WARNING: [Synth 8-5788] Register convert_reg[233] in module Key_Adjustment is has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:66]
WARNING: [Synth 8-5788] Register convert_reg[232] in module Key_Adjustment is has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:66]
WARNING: [Synth 8-5788] Register convert_reg[231] in module Key_Adjustment is has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:66]
WARNING: [Synth 8-5788] Register convert_reg[230] in module Key_Adjustment is has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:66]
WARNING: [Synth 8-5788] Register convert_reg[229] in module Key_Adjustment is has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:66]
WARNING: [Synth 8-5788] Register convert_reg[228] in module Key_Adjustment is has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:66]
WARNING: [Synth 8-5788] Register convert_reg[227] in module Key_Adjustment is has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:66]
WARNING: [Synth 8-5788] Register convert_reg[226] in module Key_Adjustment is has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:66]
WARNING: [Synth 8-5788] Register convert_reg[225] in module Key_Adjustment is has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:66]
WARNING: [Synth 8-5788] Register convert_reg[224] in module Key_Adjustment is has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:66]
WARNING: [Synth 8-5788] Register convert_reg[223] in module Key_Adjustment is has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:66]
WARNING: [Synth 8-5788] Register convert_reg[222] in module Key_Adjustment is has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:66]
WARNING: [Synth 8-5788] Register convert_reg[221] in module Key_Adjustment is has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:66]
WARNING: [Synth 8-5788] Register convert_reg[220] in module Key_Adjustment is has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:66]
WARNING: [Synth 8-5788] Register convert_reg[219] in module Key_Adjustment is has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:66]
WARNING: [Synth 8-5788] Register convert_reg[218] in module Key_Adjustment is has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:66]
WARNING: [Synth 8-5788] Register convert_reg[217] in module Key_Adjustment is has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:66]
WARNING: [Synth 8-5788] Register convert_reg[216] in module Key_Adjustment is has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:66]
WARNING: [Synth 8-5788] Register convert_reg[215] in module Key_Adjustment is has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:66]
WARNING: [Synth 8-5788] Register convert_reg[214] in module Key_Adjustment is has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:66]
WARNING: [Synth 8-5788] Register convert_reg[213] in module Key_Adjustment is has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:66]
WARNING: [Synth 8-5788] Register convert_reg[212] in module Key_Adjustment is has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:66]
WARNING: [Synth 8-5788] Register convert_reg[211] in module Key_Adjustment is has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:66]
WARNING: [Synth 8-5788] Register convert_reg[210] in module Key_Adjustment is has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:66]
WARNING: [Synth 8-5788] Register convert_reg[209] in module Key_Adjustment is has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:66]
WARNING: [Synth 8-5788] Register convert_reg[208] in module Key_Adjustment is has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:66]
WARNING: [Synth 8-5788] Register convert_reg[207] in module Key_Adjustment is has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:66]
WARNING: [Synth 8-5788] Register convert_reg[206] in module Key_Adjustment is has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:66]
WARNING: [Synth 8-5788] Register convert_reg[205] in module Key_Adjustment is has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:66]
WARNING: [Synth 8-5788] Register convert_reg[204] in module Key_Adjustment is has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:66]
WARNING: [Synth 8-5788] Register convert_reg[203] in module Key_Adjustment is has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:66]
WARNING: [Synth 8-5788] Register convert_reg[202] in module Key_Adjustment is has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:66]
WARNING: [Synth 8-5788] Register convert_reg[201] in module Key_Adjustment is has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:66]
WARNING: [Synth 8-5788] Register convert_reg[200] in module Key_Adjustment is has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:66]
WARNING: [Synth 8-5788] Register convert_reg[199] in module Key_Adjustment is has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:66]
WARNING: [Synth 8-5788] Register convert_reg[198] in module Key_Adjustment is has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:66]
WARNING: [Synth 8-5788] Register convert_reg[197] in module Key_Adjustment is has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:66]
WARNING: [Synth 8-5788] Register convert_reg[196] in module Key_Adjustment is has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:66]
WARNING: [Synth 8-5788] Register convert_reg[195] in module Key_Adjustment is has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:66]
WARNING: [Synth 8-5788] Register convert_reg[194] in module Key_Adjustment is has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:66]
WARNING: [Synth 8-5788] Register convert_reg[193] in module Key_Adjustment is has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:66]
WARNING: [Synth 8-5788] Register convert_reg[192] in module Key_Adjustment is has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:66]
WARNING: [Synth 8-5788] Register convert_reg[191] in module Key_Adjustment is has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:66]
WARNING: [Synth 8-5788] Register convert_reg[190] in module Key_Adjustment is has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:66]
WARNING: [Synth 8-5788] Register convert_reg[189] in module Key_Adjustment is has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:66]
WARNING: [Synth 8-5788] Register convert_reg[188] in module Key_Adjustment is has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:66]
WARNING: [Synth 8-5788] Register convert_reg[187] in module Key_Adjustment is has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:66]
WARNING: [Synth 8-5788] Register convert_reg[186] in module Key_Adjustment is has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:66]
WARNING: [Synth 8-5788] Register convert_reg[185] in module Key_Adjustment is has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:66]
WARNING: [Synth 8-5788] Register convert_reg[184] in module Key_Adjustment is has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:66]
WARNING: [Synth 8-5788] Register convert_reg[183] in module Key_Adjustment is has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:66]
WARNING: [Synth 8-5788] Register convert_reg[182] in module Key_Adjustment is has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:66]
WARNING: [Synth 8-5788] Register convert_reg[181] in module Key_Adjustment is has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:66]
WARNING: [Synth 8-5788] Register convert_reg[180] in module Key_Adjustment is has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:66]
WARNING: [Synth 8-5788] Register convert_reg[179] in module Key_Adjustment is has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:66]
WARNING: [Synth 8-5788] Register convert_reg[178] in module Key_Adjustment is has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:66]
WARNING: [Synth 8-5788] Register convert_reg[177] in module Key_Adjustment is has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:66]
WARNING: [Synth 8-5788] Register convert_reg[176] in module Key_Adjustment is has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:66]
WARNING: [Synth 8-5788] Register convert_reg[175] in module Key_Adjustment is has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:66]
WARNING: [Synth 8-5788] Register convert_reg[174] in module Key_Adjustment is has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:66]
WARNING: [Synth 8-5788] Register convert_reg[173] in module Key_Adjustment is has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:66]
WARNING: [Synth 8-5788] Register convert_reg[172] in module Key_Adjustment is has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:66]
WARNING: [Synth 8-5788] Register convert_reg[171] in module Key_Adjustment is has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:66]
WARNING: [Synth 8-5788] Register convert_reg[170] in module Key_Adjustment is has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:66]
WARNING: [Synth 8-5788] Register convert_reg[169] in module Key_Adjustment is has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:66]
WARNING: [Synth 8-5788] Register convert_reg[168] in module Key_Adjustment is has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:66]
WARNING: [Synth 8-5788] Register convert_reg[167] in module Key_Adjustment is has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:66]
WARNING: [Synth 8-5788] Register convert_reg[166] in module Key_Adjustment is has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:66]
WARNING: [Synth 8-5788] Register convert_reg[165] in module Key_Adjustment is has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:66]
WARNING: [Synth 8-5788] Register convert_reg[164] in module Key_Adjustment is has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:66]
WARNING: [Synth 8-5788] Register convert_reg[163] in module Key_Adjustment is has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:66]
WARNING: [Synth 8-5788] Register convert_reg[162] in module Key_Adjustment is has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:66]
WARNING: [Synth 8-5788] Register convert_reg[161] in module Key_Adjustment is has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:66]
WARNING: [Synth 8-5788] Register convert_reg[160] in module Key_Adjustment is has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:66]
WARNING: [Synth 8-5788] Register convert_reg[159] in module Key_Adjustment is has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:66]
